city,date,temperature,humidity,season
Ho Chi Minh City,2016-08-29,28.0,84.0,wet
Hanoi,2016-08-30,25.8,86.6,summer
Ho Chi Minh City,2016-08-30,28.3,92.8,wet
Hanoi,2016-08-31,26.8,78.0,summer
Ho Chi Minh City,2016-08-31,29.0,78.7,wet
Hanoi,2016-09-01,31.0,80.8,fall
Ho Chi Minh City,2016-09-01,29.7,81.4,wet
Hanoi,2016-09-02,24.9,79.7,fall
Ho Chi Minh City,2016-09-02,27.4,95.0,wet
Hanoi,2016-09-03,25.8,79.0,fall
Ho Chi Minh City,2016-09-03,28.8,92.4,wet
Hanoi,2016-09-04,24.8,79.2,fall
Ho Chi Minh City,2016-09-04,26.4,88.9,wet
Hanoi,2016-09-05,28.3,84.3,fall
Ho Chi Minh City,2016-09-05,28.5,93.2,wet
Hanoi,2016-09-06,30.8,80.0,fall
Ho Chi Minh City,2016-09-06,29.4,93.2,wet
Hanoi,2016-09-07,27.9,73.5,fall
Ho Chi Minh City,2016-09-07,29.2,84.2,wet
Hanoi,2016-09-08,29.0,82.7,fall
Ho Chi Minh City,2016-09-08,28.8,80.2,wet
Hanoi,2016-09-09,29.0,74.2,fall
Ho Chi Minh City,2016-09-09,27.7,90.7,wet
Hanoi,2016-09-10,26.8,87.2,fall
Ho Chi Minh City,2016-09-10,29.4,94.0,wet
Hanoi,2016-09-11,29.8,92.2,fall
Ho Chi Minh City,2016-09-11,26.7,94.0,wet
Hanoi,2016-09-12,30.0,82.4,fall
Ho Chi Minh City,2016-09-12,28.5,92.0,wet
Hanoi,2016-09-13,25.6,75.5,fall
Ho Chi Minh City,2016-09-13,27.0,87.8,wet
Hanoi,2016-09-14,27.9,91.8,fall
Ho Chi Minh City,2016-09-14,28.5,81.5,wet
Hanoi,2016-09-15,26.0,90.9,fall
Ho Chi Minh City,2016-09-15,28.9,80.3,wet
Hanoi,2016-09-16,31.5,90.9,fall
Ho Chi Minh City,2016-09-16,28.5,88.4,wet
Hanoi,2016-09-17,30.4,81.0,fall
Ho Chi Minh City,2016-09-17,28.1,89.9,wet
Hanoi,2016-09-18,30.5,84.8,fall
Ho Chi Minh City,2016-09-18,29.1,80.6,wet
Hanoi,2016-09-19,31.2,85.3,fall
Ho Chi Minh City,2016-09-19,27.9,82.9,wet
Hanoi,2016-09-20,28.1,88.9,fall
Ho Chi Minh City,2016-09-20,28.0,91.0,wet
Hanoi,2016-09-21,26.3,88.3,fall
Ho Chi Minh City,2016-09-21,26.3,84.6,wet
Hanoi,2016-09-22,31.1,84.3,fall
Ho Chi Minh City,2016-09-22,26.8,85.8,wet
Hanoi,2016-09-23,31.1,83.7,fall
Ho Chi Minh City,2016-09-23,27.5,90.5,wet
Hanoi,2016-09-24,27.6,79.1,fall
Ho Chi Minh City,2016-09-24,26.3,93.4,wet
Hanoi,2016-09-25,31.0,91.8,fall
Ho Chi Minh City,2016-09-25,27.4,90.8,wet
Hanoi,2016-09-26,29.6,81.4,fall
Ho Chi Minh City,2016-09-26,27.8,80.2,wet
Hanoi,2016-09-27,30.9,85.2,fall
Ho Chi Minh City,2016-09-27,27.1,87.7,wet
Hanoi,2016-09-28,25.7,73.5,fall
Ho Chi Minh City,2016-09-28,29.8,85.6,wet
Hanoi,2016-09-29,28.1,82.2,fall
Ho Chi Minh City,2016-09-29,27.0,87.5,wet
Hanoi,2016-09-30,29.5,81.9,fall
Ho Chi Minh City,2016-09-30,29.9,80.6,wet
Hanoi,2016-10-01,25.6,86.3,fall
Ho Chi Minh City,2016-10-01,26.2,92.6,wet
Hanoi,2016-10-02,26.9,87.7,fall
Ho Chi Minh City,2016-10-02,26.4,84.9,wet
Hanoi,2016-10-03,27.7,77.6,fall
Ho Chi Minh City,2016-10-03,27.9,79.9,wet
Hanoi,2016-10-04,28.2,68.2,fall
Ho Chi Minh City,2016-10-04,28.0,80.0,wet
Hanoi,2016-10-05,25.6,72.0,fall
Ho Chi Minh City,2016-10-05,26.5,83.2,wet
Hanoi,2016-10-06,23.3,70.2,fall
Ho Chi Minh City,2016-10-06,25.4,85.7,wet
Hanoi,2016-10-07,24.6,68.6,fall
Ho Chi Minh City,2016-10-07,27.7,88.0,wet
Hanoi,2016-10-08,27.0,78.4,fall
Ho Chi Minh City,2016-10-08,27.6,84.9,wet
Hanoi,2016-10-09,24.4,83.5,fall
Ho Chi Minh City,2016-10-09,26.3,78.3,wet
Hanoi,2016-10-10,23.7,83.1,fall
Ho Chi Minh City,2016-10-10,28.9,93.0,wet
Hanoi,2016-10-11,26.4,86.0,fall
Ho Chi Minh City,2016-10-11,26.4,88.3,wet
Hanoi,2016-10-12,22.3,74.7,fall
Ho Chi Minh City,2016-10-12,27.4,85.9,wet
Hanoi,2016-10-13,27.0,82.4,fall
Ho Chi Minh City,2016-10-13,28.1,82.8,wet
Hanoi,2016-10-14,25.1,69.7,fall
Ho Chi Minh City,2016-10-14,26.3,78.6,wet
Hanoi,2016-10-15,26.9,80.1,fall
Ho Chi Minh City,2016-10-15,26.3,80.9,wet
Hanoi,2016-10-16,22.5,85.5,fall
Ho Chi Minh City,2016-10-16,26.5,92.6,wet
Hanoi,2016-10-17,22.3,81.5,fall
Ho Chi Minh City,2016-10-17,28.8,79.4,wet
Hanoi,2016-10-18,22.8,74.6,fall
Ho Chi Minh City,2016-10-18,25.6,89.4,wet
Hanoi,2016-10-19,26.9,87.5,fall
Ho Chi Minh City,2016-10-19,28.2,89.3,wet
Hanoi,2016-10-20,27.3,79.2,fall
Ho Chi Minh City,2016-10-20,28.0,87.2,wet
Hanoi,2016-10-21,26.9,73.9,fall
Ho Chi Minh City,2016-10-21,28.4,90.8,wet
Hanoi,2016-10-22,23.9,87.2,fall
Ho Chi Minh City,2016-10-22,26.7,87.9,wet
Hanoi,2016-10-23,28.4,79.3,fall
Ho Chi Minh City,2016-10-23,28.6,83.2,wet
Hanoi,2016-10-24,25.8,81.2,fall
Ho Chi Minh City,2016-10-24,28.6,90.2,wet
Hanoi,2016-10-25,23.8,72.9,fall
Ho Chi Minh City,2016-10-25,26.1,88.7,wet
Hanoi,2016-10-26,22.4,77.3,fall
Ho Chi Minh City,2016-10-26,28.3,92.1,wet
Hanoi,2016-10-27,24.6,76.8,fall
Ho Chi Minh City,2016-10-27,28.1,80.4,wet
Hanoi,2016-10-28,28.0,82.6,fall
Ho Chi Minh City,2016-10-28,26.7,92.5,wet
Hanoi,2016-10-29,25.3,85.2,fall
Ho Chi Minh City,2016-10-29,28.0,85.4,wet
Hanoi,2016-10-30,27.1,70.5,fall
Ho Chi Minh City,2016-10-30,28.2,85.9,wet
Hanoi,2016-10-31,23.7,81.8,fall
Ho Chi Minh City,2016-10-31,27.2,78.4,wet
Hanoi,2016-11-01,24.4,72.7,fall
Ho Chi Minh City,2016-11-01,28.8,85.9,wet
Hanoi,2016-11-02,22.4,75.3,fall
Ho Chi Minh City,2016-11-02,25.3,84.8,wet
Hanoi,2016-11-03,17.7,80.1,fall
Ho Chi Minh City,2016-11-03,27.0,87.2,wet
Hanoi,2016-11-04,19.2,77.4,fall
Ho Chi Minh City,2016-11-04,28.5,83.7,wet
Hanoi,2016-11-05,20.6,72.5,fall
Ho Chi Minh City,2016-11-05,25.4,79.0,wet
Hanoi,2016-11-06,24.3,78.7,fall
Ho Chi Minh City,2016-11-06,26.3,72.5,wet
Hanoi,2016-11-07,18.4,66.5,fall
Ho Chi Minh City,2016-11-07,27.0,75.2,wet
Hanoi,2016-11-08,22.8,76.7,fall
Ho Chi Minh City,2016-11-08,26.5,77.0,wet
Hanoi,2016-11-09,22.2,75.9,fall
Ho Chi Minh City,2016-11-09,27.5,72.8,wet
Hanoi,2016-11-10,20.0,74.3,fall
Ho Chi Minh City,2016-11-10,25.2,75.5,wet
Hanoi,2016-11-11,22.5,69.8,fall
Ho Chi Minh City,2016-11-11,25.1,76.3,wet
Hanoi,2016-11-12,18.0,71.0,fall
Ho Chi Minh City,2016-11-12,25.2,77.7,wet
Hanoi,2016-11-13,20.2,72.3,fall
Ho Chi Minh City,2016-11-13,25.2,87.5,wet
Hanoi,2016-11-14,18.4,69.2,fall
Ho Chi Minh City,2016-11-14,27.3,76.5,wet
Hanoi,2016-11-15,24.1,69.0,fall
Ho Chi Minh City,2016-11-15,28.0,83.7,wet
Hanoi,2016-11-16,23.6,75.8,fall
Ho Chi Minh City,2016-11-16,25.8,78.5,wet
Hanoi,2016-11-17,21.7,74.1,fall
Ho Chi Minh City,2016-11-17,25.7,77.8,wet
Hanoi,2016-11-18,23.6,74.9,fall
Ho Chi Minh City,2016-11-18,27.1,87.5,wet
Hanoi,2016-11-19,18.1,66.9,fall
Ho Chi Minh City,2016-11-19,27.1,86.6,wet
Hanoi,2016-11-20,19.8,70.1,fall
Ho Chi Minh City,2016-11-20,26.0,82.1,wet
Hanoi,2016-11-21,23.4,70.1,fall
Ho Chi Minh City,2016-11-21,28.2,77.6,wet
Hanoi,2016-11-22,18.9,70.0,fall
Ho Chi Minh City,2016-11-22,26.4,82.2,wet
Hanoi,2016-11-23,20.8,73.4,fall
Ho Chi Minh City,2016-11-23,28.8,84.6,wet
Hanoi,2016-11-24,18.0,67.7,fall
Ho Chi Minh City,2016-11-24,28.2,73.7,wet
Hanoi,2016-11-25,23.0,84.6,fall
Ho Chi Minh City,2016-11-25,26.9,86.5,wet
Hanoi,2016-11-26,20.2,68.4,fall
Ho Chi Minh City,2016-11-26,26.2,75.4,wet
Hanoi,2016-11-27,20.8,83.7,fall
Ho Chi Minh City,2016-11-27,28.0,80.2,wet
Hanoi,2016-11-28,18.6,76.3,fall
Ho Chi Minh City,2016-11-28,27.1,73.0,wet
Hanoi,2016-11-29,17.8,81.9,fall
Ho Chi Minh City,2016-11-29,25.5,85.7,wet
Hanoi,2016-11-30,21.9,71.6,fall
Ho Chi Minh City,2016-11-30,26.0,77.4,wet
Hanoi,2016-12-01,19.7,77.4,winter
Ho Chi Minh City,2016-12-01,27.3,76.9,dry
Hanoi,2016-12-02,14.9,80.3,winter
Ho Chi Minh City,2016-12-02,27.8,72.3,dry
Hanoi,2016-12-03,15.9,81.1,winter
Ho Chi Minh City,2016-12-03,27.2,72.2,dry
Hanoi,2016-12-04,18.6,78.6,winter
Ho Chi Minh City,2016-12-04,26.1,75.9,dry
Hanoi,2016-12-05,18.4,75.0,winter
Ho Chi Minh City,2016-12-05,26.8,70.0,dry
Hanoi,2016-12-06,18.8,69.8,winter
Ho Chi Minh City,2016-12-06,27.3,79.0,dry
Hanoi,2016-12-07,18.9,71.9,winter
Ho Chi Minh City,2016-12-07,24.6,78.0,dry
Hanoi,2016-12-08,18.2,80.7,winter
Ho Chi Minh City,2016-12-08,25.2,68.6,dry
Hanoi,2016-12-09,16.2,80.3,winter
Ho Chi Minh City,2016-12-09,26.3,70.5,dry
Hanoi,2016-12-10,18.4,76.6,winter
Ho Chi Minh City,2016-12-10,24.7,82.3,dry
Hanoi,2016-12-11,19.7,81.5,winter
Ho Chi Minh City,2016-12-11,26.2,80.9,dry
Hanoi,2016-12-12,16.5,71.1,winter
Ho Chi Minh City,2016-12-12,25.1,80.0,dry
Hanoi,2016-12-13,19.2,72.3,winter
Ho Chi Minh City,2016-12-13,25.6,77.4,dry
Hanoi,2016-12-14,18.9,85.6,winter
Ho Chi Minh City,2016-12-14,27.5,68.6,dry
Hanoi,2016-12-15,18.8,85.3,winter
Ho Chi Minh City,2016-12-15,26.9,81.3,dry
Hanoi,2016-12-16,18.9,83.2,winter
Ho Chi Minh City,2016-12-16,25.3,74.5,dry
Hanoi,2016-12-17,15.4,82.1,winter
Ho Chi Minh City,2016-12-17,25.2,70.3,dry
Hanoi,2016-12-18,14.6,80.6,winter
Ho Chi Minh City,2016-12-18,24.7,82.6,dry
Hanoi,2016-12-19,19.5,78.4,winter
Ho Chi Minh City,2016-12-19,26.4,76.4,dry
Hanoi,2016-12-20,15.6,82.9,winter
Ho Chi Minh City,2016-12-20,24.8,68.8,dry
Hanoi,2016-12-21,21.3,67.2,winter
Ho Chi Minh City,2016-12-21,25.5,82.0,dry
Hanoi,2016-12-22,21.4,78.9,winter
Ho Chi Minh City,2016-12-22,25.1,75.0,dry
Hanoi,2016-12-23,20.3,81.3,winter
Ho Chi Minh City,2016-12-23,27.7,67.5,dry
Hanoi,2016-12-24,18.4,86.4,winter
Ho Chi Minh City,2016-12-24,26.2,74.5,dry
Hanoi,2016-12-25,17.0,70.4,winter
Ho Chi Minh City,2016-12-25,27.3,73.5,dry
Hanoi,2016-12-26,14.5,76.5,winter
Ho Chi Minh City,2016-12-26,24.7,69.5,dry
Hanoi,2016-12-27,19.2,85.9,winter
Ho Chi Minh City,2016-12-27,27.1,75.1,dry
Hanoi,2016-12-28,19.4,76.7,winter
Ho Chi Minh City,2016-12-28,25.0,71.1,dry
Hanoi,2016-12-29,20.9,67.6,winter
Ho Chi Minh City,2016-12-29,26.0,76.7,dry
Hanoi,2016-12-30,17.0,67.2,winter
Ho Chi Minh City,2016-12-30,25.2,77.9,dry
Hanoi,2016-12-31,14.7,85.1,winter
Ho Chi Minh City,2016-12-31,27.9,69.7,dry
Hanoi,2017-01-01,14.3,89.7,winter
Ho Chi Minh City,2017-01-01,24.1,72.2,dry
Hanoi,2017-01-02,18.7,79.4,winter
Ho Chi Minh City,2017-01-02,28.0,69.3,dry
Hanoi,2017-01-03,16.6,88.2,winter
Ho Chi Minh City,2017-01-03,27.9,73.7,dry
Hanoi,2017-01-04,16.2,81.9,winter
Ho Chi Minh City,2017-01-04,27.5,69.5,dry
Hanoi,2017-01-05,15.7,87.5,winter
Ho Chi Minh City,2017-01-05,27.4,70.2,dry
Hanoi,2017-01-06,12.7,72.8,winter
Ho Chi Minh City,2017-01-06,24.5,69.6,dry
Hanoi,2017-01-07,12.7,79.5,winter
Ho Chi Minh City,2017-01-07,27.8,76.5,dry
Hanoi,2017-01-08,17.2,84.4,winter
Ho Chi Minh City,2017-01-08,27.9,74.5,dry
Hanoi,2017-01-09,14.1,81.4,winter
Ho Chi Minh City,2017-01-09,27.9,67.2,dry
Hanoi,2017-01-10,17.2,71.1,winter
Ho Chi Minh City,2017-01-10,26.8,62.9,dry
Hanoi,2017-01-11,16.3,79.4,winter
Ho Chi Minh City,2017-01-11,25.8,75.3,dry
Hanoi,2017-01-12,15.5,83.1,winter
Ho Chi Minh City,2017-01-12,25.2,76.4,dry
Hanoi,2017-01-13,12.7,71.2,winter
Ho Chi Minh City,2017-01-13,26.4,73.5,dry
Hanoi,2017-01-14,16.3,85.5,winter
Ho Chi Minh City,2017-01-14,26.0,67.3,dry
Hanoi,2017-01-15,13.1,84.0,winter
Ho Chi Minh City,2017-01-15,27.5,75.9,dry
Hanoi,2017-01-16,17.5,77.0,winter
Ho Chi Minh City,2017-01-16,25.2,73.5,dry
Hanoi,2017-01-17,16.8,75.4,winter
Ho Chi Minh City,2017-01-17,25.2,69.3,dry
Hanoi,2017-01-18,16.0,74.3,winter
Ho Chi Minh City,2017-01-18,25.2,71.9,dry
Hanoi,2017-01-19,16.8,80.1,winter
Ho Chi Minh City,2017-01-19,24.1,75.7,dry
Hanoi,2017-01-20,15.5,77.9,winter
Ho Chi Minh City,2017-01-20,26.7,62.2,dry
Hanoi,2017-01-21,13.3,87.0,winter
Ho Chi Minh City,2017-01-21,25.0,67.4,dry
Hanoi,2017-01-22,14.0,89.1,winter
Ho Chi Minh City,2017-01-22,25.9,73.0,dry
Hanoi,2017-01-23,18.5,73.2,winter
Ho Chi Minh City,2017-01-23,26.0,69.5,dry
Hanoi,2017-01-24,16.8,83.2,winter
Ho Chi Minh City,2017-01-24,24.6,68.2,dry
Hanoi,2017-01-25,13.4,70.7,winter
Ho Chi Minh City,2017-01-25,27.3,67.2,dry
Hanoi,2017-01-26,18.6,81.5,winter
Ho Chi Minh City,2017-01-26,25.9,63.7,dry
Hanoi,2017-01-27,13.0,89.2,winter
Ho Chi Minh City,2017-01-27,24.1,76.4,dry
Hanoi,2017-01-28,15.1,84.1,winter
Ho Chi Minh City,2017-01-28,24.7,76.9,dry
Hanoi,2017-01-29,16.8,77.0,winter
Ho Chi Minh City,2017-01-29,27.7,73.8,dry
Hanoi,2017-01-30,14.8,75.4,winter
Ho Chi Minh City,2017-01-30,24.1,76.3,dry
Hanoi,2017-01-31,13.4,78.7,winter
Ho Chi Minh City,2017-01-31,26.6,71.6,dry
Hanoi,2017-02-01,15.1,88.4,winter
Ho Chi Minh City,2017-02-01,25.9,71.3,dry
Hanoi,2017-02-02,20.1,90.8,winter
Ho Chi Minh City,2017-02-02,27.8,76.1,dry
Hanoi,2017-02-03,19.7,78.6,winter
Ho Chi Minh City,2017-02-03,27.7,63.3,dry
Hanoi,2017-02-04,17.2,83.8,winter
Ho Chi Minh City,2017-02-04,25.3,74.8,dry
Hanoi,2017-02-05,13.8,83.2,winter
Ho Chi Minh City,2017-02-05,25.2,69.2,dry
Hanoi,2017-02-06,14.6,81.4,winter
Ho Chi Minh City,2017-02-06,28.7,73.6,dry
Hanoi,2017-02-07,17.3,76.6,winter
Ho Chi Minh City,2017-02-07,28.9,71.5,dry
Hanoi,2017-02-08,19.4,89.1,winter
Ho Chi Minh City,2017-02-08,27.7,72.1,dry
Hanoi,2017-02-09,16.8,90.7,winter
Ho Chi Minh City,2017-02-09,28.1,64.0,dry
Hanoi,2017-02-10,16.1,92.0,winter
Ho Chi Minh City,2017-02-10,27.0,73.8,dry
Hanoi,2017-02-11,18.1,90.9,winter
Ho Chi Minh City,2017-02-11,25.4,68.7,dry
Hanoi,2017-02-12,19.0,80.8,winter
Ho Chi Minh City,2017-02-12,26.2,62.6,dry
Hanoi,2017-02-13,17.2,78.1,winter
Ho Chi Minh City,2017-02-13,26.2,70.3,dry
Hanoi,2017-02-14,19.1,74.3,winter
Ho Chi Minh City,2017-02-14,27.9,65.8,dry
Hanoi,2017-02-15,19.6,84.4,winter
Ho Chi Minh City,2017-02-15,26.0,62.7,dry
Hanoi,2017-02-16,18.9,76.5,winter
Ho Chi Minh City,2017-02-16,25.6,69.1,dry
Hanoi,2017-02-17,17.6,78.6,winter
Ho Chi Minh City,2017-02-17,26.4,65.9,dry
Hanoi,2017-02-18,15.8,83.2,winter
Ho Chi Minh City,2017-02-18,26.5,67.7,dry
Hanoi,2017-02-19,19.1,91.0,winter
Ho Chi Minh City,2017-02-19,28.2,69.7,dry
Hanoi,2017-02-20,19.0,90.5,winter
Ho Chi Minh City,2017-02-20,27.6,70.5,dry
Hanoi,2017-02-21,17.9,77.9,winter
Ho Chi Minh City,2017-02-21,28.5,70.4,dry
Hanoi,2017-02-22,18.7,86.7,winter
Ho Chi Minh City,2017-02-22,26.8,77.9,dry
Hanoi,2017-02-23,19.9,82.8,winter
Ho Chi Minh City,2017-02-23,27.6,63.5,dry
Hanoi,2017-02-24,17.1,73.3,winter
Ho Chi Minh City,2017-02-24,28.8,69.3,dry
Hanoi,2017-02-25,14.7,76.2,winter
Ho Chi Minh City,2017-02-25,26.0,71.8,dry
Hanoi,2017-02-26,19.1,89.9,winter
Ho Chi Minh City,2017-02-26,27.1,75.6,dry
Hanoi,2017-02-27,18.1,81.7,winter
Ho Chi Minh City,2017-02-27,26.5,62.1,dry
Hanoi,2017-02-28,18.2,88.9,winter
Ho Chi Minh City,2017-02-28,28.5,69.8,dry
Hanoi,2017-03-01,19.2,77.6,spring
Ho Chi Minh City,2017-03-01,26.3,67.0,dry
Hanoi,2017-03-02,19.7,89.7,spring
Ho Chi Minh City,2017-03-02,28.9,67.8,dry
Hanoi,2017-03-03,17.4,88.6,spring
Ho Chi Minh City,2017-03-03,29.4,67.9,dry
Hanoi,2017-03-04,16.6,83.4,spring
Ho Chi Minh City,2017-03-04,29.1,62.1,dry
Hanoi,2017-03-05,21.0,84.8,spring
Ho Chi Minh City,2017-03-05,28.0,73.4,dry
Hanoi,2017-03-06,17.0,81.1,spring
Ho Chi Minh City,2017-03-06,27.6,67.5,dry
Hanoi,2017-03-07,18.2,77.6,spring
Ho Chi Minh City,2017-03-07,26.0,63.0,dry
Hanoi,2017-03-08,23.1,76.7,spring
Ho Chi Minh City,2017-03-08,29.1,62.1,dry
Hanoi,2017-03-09,23.4,88.6,spring
Ho Chi Minh City,2017-03-09,27.0,68.3,dry
Hanoi,2017-03-10,17.8,93.8,spring
Ho Chi Minh City,2017-03-10,26.1,63.5,dry
Hanoi,2017-03-11,20.4,86.4,spring
Ho Chi Minh City,2017-03-11,28.2,69.1,dry
Hanoi,2017-03-12,22.0,81.7,spring
Ho Chi Minh City,2017-03-12,27.8,73.7,dry
Hanoi,2017-03-13,21.0,86.1,spring
Ho Chi Minh City,2017-03-13,29.8,66.9,dry
Hanoi,2017-03-14,20.0,83.7,spring
Ho Chi Minh City,2017-03-14,29.9,68.3,dry
Hanoi,2017-03-15,19.2,76.7,spring
Ho Chi Minh City,2017-03-15,29.0,76.5,dry
Hanoi,2017-03-16,19.6,85.9,spring
Ho Chi Minh City,2017-03-16,27.7,64.8,dry
Hanoi,2017-03-17,20.4,88.3,spring
Ho Chi Minh City,2017-03-17,29.9,65.4,dry
Hanoi,2017-03-18,17.9,87.7,spring
Ho Chi Minh City,2017-03-18,29.3,72.5,dry
Hanoi,2017-03-19,18.9,94.3,spring
Ho Chi Minh City,2017-03-19,27.6,67.2,dry
Hanoi,2017-03-20,22.6,75.6,spring
Ho Chi Minh City,2017-03-20,28.1,70.8,dry
Hanoi,2017-03-21,17.5,92.2,spring
Ho Chi Minh City,2017-03-21,27.9,65.9,dry
Hanoi,2017-03-22,18.9,77.9,spring
Ho Chi Minh City,2017-03-22,28.9,67.3,dry
Hanoi,2017-03-23,22.6,86.7,spring
Ho Chi Minh City,2017-03-23,26.6,74.6,dry
Hanoi,2017-03-24,17.5,79.9,spring
Ho Chi Minh City,2017-03-24,26.8,65.2,dry
Hanoi,2017-03-25,18.6,90.7,spring
Ho Chi Minh City,2017-03-25,29.5,69.0,dry
Hanoi,2017-03-26,16.6,77.7,spring
Ho Chi Minh City,2017-03-26,27.3,70.2,dry
Hanoi,2017-03-27,20.8,78.2,spring
Ho Chi Minh City,2017-03-27,26.1,69.8,dry
Hanoi,2017-03-28,23.0,87.9,spring
Ho Chi Minh City,2017-03-28,29.6,64.5,dry
Hanoi,2017-03-29,17.4,91.7,spring
Ho Chi Minh City,2017-03-29,26.9,71.9,dry
Hanoi,2017-03-30,21.3,81.1,spring
Ho Chi Minh City,2017-03-30,29.1,62.5,dry
Hanoi,2017-03-31,22.4,90.9,spring
Ho Chi Minh City,2017-03-31,29.9,65.8,dry
Hanoi,2017-04-01,24.5,75.9,spring
Ho Chi Minh City,2017-04-01,28.1,80.1,dry
Hanoi,2017-04-02,27.4,75.7,spring
Ho Chi Minh City,2017-04-02,28.0,67.6,dry
Hanoi,2017-04-03,24.6,81.3,spring
Ho Chi Minh City,2017-04-03,27.3,81.6,dry
Hanoi,2017-04-04,21.7,80.0,spring
Ho Chi Minh City,2017-04-04,30.5,81.1,dry
Hanoi,2017-04-05,23.0,90.9,spring
Ho Chi Minh City,2017-04-05,29.8,75.0,dry
Hanoi,2017-04-06,25.3,80.3,spring
Ho Chi Minh City,2017-04-06,31.0,68.9,dry
Hanoi,2017-04-07,20.6,85.9,spring
Ho Chi Minh City,2017-04-07,28.2,74.5,dry
Hanoi,2017-04-08,23.3,84.8,spring
Ho Chi Minh City,2017-04-08,28.1,82.2,dry
Hanoi,2017-04-09,23.0,93.8,spring
Ho Chi Minh City,2017-04-09,30.5,75.8,dry
Hanoi,2017-04-10,21.6,82.7,spring
Ho Chi Minh City,2017-04-10,29.7,69.0,dry
Hanoi,2017-04-11,21.4,94.4,spring
Ho Chi Minh City,2017-04-11,27.2,71.1,dry
Hanoi,2017-04-12,22.3,79.5,spring
Ho Chi Minh City,2017-04-12,28.5,77.9,dry
Hanoi,2017-04-13,24.5,93.9,spring
Ho Chi Minh City,2017-04-13,29.5,74.6,dry
Hanoi,2017-04-14,24.4,93.6,spring
Ho Chi Minh City,2017-04-14,30.1,75.1,dry
Hanoi,2017-04-15,23.9,93.5,spring
Ho Chi Minh City,2017-04-15,28.5,71.0,dry
Hanoi,2017-04-16,26.3,77.4,spring
Ho Chi Minh City,2017-04-16,30.1,67.2,dry
Hanoi,2017-04-17,26.9,87.9,spring
Ho Chi Minh City,2017-04-17,28.1,78.6,dry
Hanoi,2017-04-18,22.0,87.3,spring
Ho Chi Minh City,2017-04-18,27.2,68.9,dry
Hanoi,2017-04-19,20.9,80.0,spring
Ho Chi Minh City,2017-04-19,30.1,70.9,dry
Hanoi,2017-04-20,25.8,82.2,spring
Ho Chi Minh City,2017-04-20,27.6,75.4,dry
Hanoi,2017-04-21,23.5,76.6,spring
Ho Chi Minh City,2017-04-21,30.9,67.2,dry
Hanoi,2017-04-22,25.6,80.1,spring
Ho Chi Minh City,2017-04-22,30.3,80.4,dry
Hanoi,2017-04-23,27.4,88.3,spring
Ho Chi Minh City,2017-04-23,29.3,78.6,dry
Hanoi,2017-04-24,21.4,89.8,spring
Ho Chi Minh City,2017-04-24,28.1,81.6,dry
Hanoi,2017-04-25,24.7,94.3,spring
Ho Chi Minh City,2017-04-25,30.7,78.9,dry
Hanoi,2017-04-26,21.6,81.9,spring
Ho Chi Minh City,2017-04-26,28.0,80.6,dry
Hanoi,2017-04-27,22.8,92.6,spring
Ho Chi Minh City,2017-04-27,30.3,70.4,dry
Hanoi,2017-04-28,21.9,78.8,spring
Ho Chi Minh City,2017-04-28,27.1,67.4,dry
Hanoi,2017-04-29,22.1,87.5,spring
Ho Chi Minh City,2017-04-29,27.4,70.6,dry
Hanoi,2017-04-30,24.7,79.5,spring
Ho Chi Minh City,2017-04-30,30.5,80.7,dry
